method,source,target,endpoint_source,endpoint_target,edge_type,directed_source,directed_target,is_directed,skeleton_key,source_dag_node,target_dag_node,source_role,target_role,in_hand_skeleton,hand_direction,in_hand_directed
pc,baseline_gender,baseline_age_band,TAIL,ARROW,baseline_gender --> baseline_age_band,baseline_gender,baseline_age_band,True,baseline_age_band||baseline_gender,gender,age_band,confounder,confounder,False,,False
pc,baseline_gender,baseline_highest_education,TAIL,ARROW,baseline_gender --> baseline_highest_education,baseline_gender,baseline_highest_education,True,baseline_gender||baseline_highest_education,gender,highest_education,confounder,confounder,False,,False
pc,baseline_imd_band,baseline_gender,TAIL,ARROW,baseline_imd_band --> baseline_gender,baseline_imd_band,baseline_gender,True,baseline_gender||baseline_imd_band,imd_band,gender,confounder,confounder,False,,False
pc,baseline_studied_credits,baseline_gender,TAIL,ARROW,baseline_studied_credits --> baseline_gender,baseline_studied_credits,baseline_gender,True,baseline_gender||baseline_studied_credits,studied_credits,gender,confounder,confounder,False,,False
pc,baseline_gender,baseline_module_presentation_length,TAIL,ARROW,baseline_gender --> baseline_module_presentation_length,baseline_gender,baseline_module_presentation_length,True,baseline_gender||baseline_module_presentation_length,gender,module_presentation,confounder,confounder,False,,False
pc,baseline_age_band,baseline_highest_education,TAIL,ARROW,baseline_age_band --> baseline_highest_education,baseline_age_band,baseline_highest_education,True,baseline_age_band||baseline_highest_education,age_band,highest_education,confounder,confounder,False,,False
pc,baseline_imd_band,baseline_age_band,TAIL,ARROW,baseline_imd_band --> baseline_age_band,baseline_imd_band,baseline_age_band,True,baseline_age_band||baseline_imd_band,imd_band,age_band,confounder,confounder,False,,False
pc,baseline_studied_credits,baseline_age_band,TAIL,ARROW,baseline_studied_credits --> baseline_age_band,baseline_studied_credits,baseline_age_band,True,baseline_age_band||baseline_studied_credits,studied_credits,age_band,confounder,confounder,False,,False
pc,treatment_high_engagement_14d_median,baseline_age_band,TAIL,ARROW,treatment_high_engagement_14d_median --> baseline_age_band,treatment_high_engagement_14d_median,baseline_age_band,True,baseline_age_band||treatment_high_engagement_14d_median,early_engagement_14d,age_band,treatment,confounder,True,baseline_age_band -> treatment_high_engagement_14d_median,False
pc,baseline_imd_band,baseline_highest_education,TAIL,ARROW,baseline_imd_band --> baseline_highest_education,baseline_imd_band,baseline_highest_education,True,baseline_highest_education||baseline_imd_band,imd_band,highest_education,confounder,confounder,False,,False
pc,baseline_disability,baseline_highest_education,TAIL,ARROW,baseline_disability --> baseline_highest_education,baseline_disability,baseline_highest_education,True,baseline_disability||baseline_highest_education,disability,highest_education,confounder,confounder,False,,False
pc,baseline_studied_credits,baseline_highest_education,TAIL,ARROW,baseline_studied_credits --> baseline_highest_education,baseline_studied_credits,baseline_highest_education,True,baseline_highest_education||baseline_studied_credits,studied_credits,highest_education,confounder,confounder,False,,False
pc,outcome_success,baseline_highest_education,TAIL,ARROW,outcome_success --> baseline_highest_education,outcome_success,baseline_highest_education,True,baseline_highest_education||outcome_success,final_result_success,highest_education,outcome,confounder,True,baseline_highest_education -> outcome_success,False
pc,baseline_imd_band,baseline_disability,TAIL,TAIL,baseline_imd_band --- baseline_disability,,,False,baseline_disability||baseline_imd_band,imd_band,disability,confounder,confounder,False,,False
