code_module,code_presentation,window_days,threshold_name,quantile,cutoff,eligible_count
AAA,2013J,7,median,0.5,-0.2797864468609864,372
AAA,2014J,7,median,0.5,-0.3433065579182654,350
BBB,2013B,7,median,0.5,-0.30279372534406845,1609
BBB,2013J,7,median,0.5,-0.28284670309729043,1855
BBB,2014B,7,median,0.5,-0.30769609875378656,1294
BBB,2014J,7,median,0.5,-0.3001083444567093,1810
CCC,2014B,7,median,0.5,-0.370397070755819,1592
CCC,2014J,7,median,0.5,-0.3569406824686429,2084
DDD,2013B,7,median,0.5,-0.31388239370739196,1200
DDD,2013J,7,median,0.5,-0.297707077537643,1679
DDD,2014B,7,median,0.5,-0.2916381884609774,1053
DDD,2014J,7,median,0.5,-0.26437554452186485,1481
EEE,2013J,7,median,0.5,-0.3470297199001617,935
EEE,2014B,7,median,0.5,-0.36629244688579204,614
EEE,2014J,7,median,0.5,-0.35577378859563447,1029
FFF,2013B,7,median,0.5,-0.23046961475710506,1521
FFF,2013J,7,median,0.5,-0.2715075599349268,1998
FFF,2014B,7,median,0.5,-0.27387673836535825,1314
FFF,2014J,7,median,0.5,-0.2647455889636853,1888
GGG,2013J,7,median,0.5,-0.41446898898962353,927
GGG,2014B,7,median,0.5,-0.38526035679847787,802
GGG,2014J,7,median,0.5,-0.34476137603533097,721
AAA,2013J,7,top_tertile,0.6666666666666666,0.14024771587841658,372
AAA,2014J,7,top_tertile,0.6666666666666666,-0.0217488464755799,350
BBB,2013B,7,top_tertile,0.6666666666666666,-0.02010613304111264,1609
BBB,2013J,7,top_tertile,0.6666666666666666,-0.055198737746784556,1855
BBB,2014B,7,top_tertile,0.6666666666666666,-0.0759689410916941,1294
BBB,2014J,7,top_tertile,0.6666666666666666,0.011413719107016402,1810
CCC,2014B,7,top_tertile,0.6666666666666666,-0.1405364198806206,1592
CCC,2014J,7,top_tertile,0.6666666666666666,-0.1234286100589656,2084
DDD,2013B,7,top_tertile,0.6666666666666666,0.11808293634430421,1200
DDD,2013J,7,top_tertile,0.6666666666666666,0.1069889517595558,1679
DDD,2014B,7,top_tertile,0.6666666666666666,0.08835465014698288,1053
DDD,2014J,7,top_tertile,0.6666666666666666,0.027157232935903983,1481
EEE,2013J,7,top_tertile,0.6666666666666666,-0.010668982295896917,935
EEE,2014B,7,top_tertile,0.6666666666666666,-0.014775718709879856,614
EEE,2014J,7,top_tertile,0.6666666666666666,0.09368692010510575,1029
FFF,2013B,7,top_tertile,0.6666666666666666,0.037303630665363165,1521
FFF,2013J,7,top_tertile,0.6666666666666666,0.08978149310355246,1998
FFF,2014B,7,top_tertile,0.6666666666666666,0.08042962443134515,1314
FFF,2014J,7,top_tertile,0.6666666666666666,0.11211765577065276,1888
GGG,2013J,7,top_tertile,0.6666666666666666,-0.10395221679669706,927
GGG,2014B,7,top_tertile,0.6666666666666666,-0.0981295915981592,802
GGG,2014J,7,top_tertile,0.6666666666666666,-0.08118080515962162,721
AAA,2013J,7,top_quartile,0.75,0.3673592108479775,372
